Regina, Saskatchewan, Canada
Thousand Oaks, California, United States
Houston, Texas, United States
Charlottesville, Virginia, United States
Fairfax, Virginia, United States
Milan, Lombardy, Italy
New York, New York, United States
Montreal, Quebec, Canada
Fremont, California, United States
West Lafayette, Indiana, United States
Ann Arbor, Michigan, United States
San Francisco, California, United States
Waterloo, Ontario, Canada
New York, New York, United States
Enfield, England, GB
Medford, Massachusetts, United States
San Francisco, California, United States
New York, New York, United States
United States
Waterloo, Ontario, Canada
San Diego, California, United States
Blacksburg, Virginia, United States
Palo Alto, California, United States
San Francisco, California, United States
Toronto, Ontario, Canada
San Francisco, California, United States
Boston, Massachusetts, United States
Tbilisi, Tbilisi, Georgia
New York, New York, United States
New York, New York, United States
Pomona, California, United States
Krakow, Lesser Poland Voivodeship, Poland
Peshawar, Khyber Pakhtunkhwa, Pakistan
Evanston, Illinois, United States
Toronto, Ontario, Canada
West Lafayette, Indiana, United States
Montreal, Quebec, Canada
Bangalore, Karnataka, India
Windermere, FL, US
Boston, Massachusetts, United States
Glasgow, Scotland, United Kingdom
Providence, Rhode Island, United States
Oakland, California, United States
Princeton, New Jersey, United States
Blacksburg, Virginia, United States
New York, New York, United States
College Park, Maryland, United States
San Luis Obispo, California, United States
Walnut Creek, California, United States
Berkeley, California, United States
San Francisco, California, United States
Israel
Ottawa, Ontario, Canada
St. Louis, Missouri, United States
New York, New York, United States
West Lafayette, Indiana, United States
Ithaca, New York, United States
Santa Cruz, California, United States
St Albans, England, GB
Pittsburgh, Pennsylvania, United States
Dallas, Texas, United States
Urbana, Illinois, United States
Irvine, California, United States
Boston, Massachusetts, United States
New York, New York, United States
Houston, Texas, United States
Kansas City, Missouri, United States
Johor, Malaysia
Troy, New York, United States
Philadelphia, Pennsylvania, United States
San Francisco, California, United States
Los Angeles, California, United States
New York, New York, United States
New Jersey, United States
Saint Andrews, Scotland, GB
College Station, Texas, United States
Cupertino, California, United States
Bengaluru, KA, IN
San Diego, California, United States
Cuernavaca, Morelos, Mexico
Honolulu, Hawaii, United States
Dallas, Texas, United States
Toronto, Ontario, Canada
Los Angeles, California, United States
Goyang-si, Gyeonggi-do, KR
London, United Kingdom
Blacksburg, Virginia, United States
Baltimore, Maryland, United States
San Francisco, California, United States
San Jose, California, United States
New York, New York, United States
London Borough of Southwark, England, GB
Waterloo, Ontario, Canada
Boston, Massachusetts, United States
Binghamton, New York, United States
London, United Kingdom
Mountain View, California, United States
New York, New York, United States
Los Angeles, California, United States
California, United States
San Jose, California, United States
New York, New York, United States
Lyon, Rhone-Alpes, France
Houston, Texas, United States
Columbus, Ohio, United States
Ensenada, Baja California, Mexico
Philadelphia, Pennsylvania, United States
Milan, Lombardy, Italy
Jal., MX
St. Louis, Missouri, United States
Simi Valley, California, United States
Urbana, Illinois, United States
Claremont, California, United States
Waterloo, Ontario, Canada
Houston, Texas, United States
Nantes, Pays de la Loire, France
Birmingham, England, United Kingdom
London, United Kingdom
Islamabad, Islamabad Capital Territory, Pakistan
Boston, Massachusetts, United States
Berkeley Heights, New Jersey, United States
Los Angeles, California, United States
San Jose, CA, US
New York, New York, United States
Montreal, Quebec, Canada
Santiago, Santiago Metropolitan Region, Chile
London, Ontario, Canada
Vadodara, Gujarat, India
New York, New York, United States
Singapore
Chicago, Illinois, United States
Pittsburgh, Pennsylvania, United States
Mountain View, California, United States
San Francisco, California, United States
Philadelphia, Pennsylvania, United States
Dallas, Texas, United States
New Jersey, United States
Mountain View, California, United States
Mendoza, Mendoza Province, Argentina
Frankfurt, Hesse, Germany
Chapel Hill, North Carolina, United States
San Francisco, California, United States
Islamabad, Islamabad Capital Territory, Pakistan
Ithaca, New York, United States
Rawalpindi, Punjab, PK
Krakow, Lesser Poland Voivodeship, Poland
San Francisco, California, United States
New York, New York, United States
New York, New York, United States
New York, New York, United States
San Francisco, California, United States
Seattle, Washington, United States
Dundee, Scotland, United Kingdom
Binghamton, New York, United States
Edgewood, MD, US
New York, New York, United States
Atlanta, Georgia, United States
Santa Cruz de Juventino Rosas, Gto., MX
Stanford, California, United States
San Francisco, California, United States
Atlanta, Georgia, United States
Guangzhou, Guangdong, China
San Francisco, California, United States
Atlanta, Georgia, United States
East Lansing, Michigan, United States
New York, New York, United States
Birmingham, England, United Kingdom
Fanwood, New Jersey, United States
Berkeley, California, United States
Stony Brook, New York, United States
New York, New York, United States
Dhaka, Dhaka Division, Bangladesh
Waterloo, Ontario, Canada
Spain
Reston, Virginia, United States
Durham, North Carolina, United States
San Juan, San Juan, Puerto Rico
Ann Arbor, Michigan, United States
Schaumburg, Illinois, United States
Oxford, England, United Kingdom
Washington, District of Columbia, United States
London, United Kingdom
Atlanta, Georgia, United States
Armonk, NY, US
León de los Aldama, Gto., MX
San Francisco, California, United States
New York, New York, United States
Ithaca, New York, United States
Glasgow, Scotland, United Kingdom
Sydney, New South Wales, Australia
Alhambra, CA, US
Seattle, Washington, United States
Wollongong, New South Wales, Australia
Germantown, Maryland, United States
Providence, Rhode Island, United States
Montreal, Quebec, Canada
Columbus, Ohio, United States
New Delhi, Delhi, India
Austin, Texas, United States
Montreal, Quebec, Canada
Sunnyvale, California, United States
Chicago, Illinois, United States
Magenta, Lombardy, Italy
Vadodara, Gujarat, India
Berkeley, California, United States
Philadelphia, Pennsylvania, United States
California, United States
Mumbai, Maharashtra, India
Baltimore, Maryland, United States
New York, New York, United States
Atlanta, Georgia, United States
St. Louis, Missouri, United States
Bangalore, Karnataka, India
San Jose, California, United States
Santa Cruz, California, United States
Bergen County, NJ, US
Auckland, Auckland, New Zealand
Seoul, South Korea
Newark, Delaware, United States
New York, New York, United States
Baltimore, Maryland, United States
Buffalo, New York, United States
San Francisco, California, United States
Sunnyvale, California, United States
Ann Arbor, Michigan, United States
Mumbai, Maharashtra, India
Ames, Iowa, United States
Blacksburg, Virginia, United States
Dallas, Texas, United States
Evanston, Illinois, United States
Boston, Massachusetts, United States
New York, New York, United States
Santa Monica, California, United States
Champaign, Illinois, United States
Tbilisi, Tbilisi, Georgia
Waterloo, Ontario, Canada
Netanya, Israel
Saratoga, California, United States
Montreal, Quebec, Canada
San Antonio, Texas, United States
Fresno, California, United States
Boston, Massachusetts, United States
Los Angeles, California, United States
Boston, Massachusetts, United States
Danville, Pennsylvania, United States
Colli del Tronto, Marche, Italy
Palo Alto, California, United States
Pittsburgh, Pennsylvania, United States
Fremont, California, United States
Toronto, Ontario, Canada
Seattle, Washington, United States
Ann Arbor, Michigan, United States
Naperville, Illinois, United States
Durango, Dgo., MX
San Diego, California, United States
Hong Kong
Syracuse, New York, United States
Berkeley, California, United States
Stanford, California, United States
Orlando, Florida, United States
Toronto, Ontario, Canada
Honolulu, Hawaii, United States
Honolulu, Hawaii, United States
Basel, Basel-Stadt, Switzerland
West Lafayette, Indiana, United States
Champaign, Illinois, United States
Colima, Colima, Mexico
Palo Alto, California, United States
Windsor, Ontario, Canada
Lyon, Rhone-Alpes, France
Ithaca, New York, United States
Orange, California, United States
Richmond, Virginia, United States
San Jose, California, United States
San Francisco, California, United States
New York, New York, United States
Washington, District of Columbia, United States
Atlanta, Georgia, United States
Princeton, New Jersey, United States
North Brunswick, New Jersey, United States
United States
Irvine, California, United States
Saint Andrews, Scotland, GB
Edinburgh, Scotland, GB
Mountain View, California, United States
Sunnyvale, California, United States
Waterloo, Ontario, Canada
Austin, Texas, United States
San Francisco, California, United States
San Francisco, California, United States
Glasgow, Scotland, United Kingdom
Boston, Massachusetts, United States
San Francisco, California, United States
Los Angeles, California, United States
Halifax, England, United Kingdom
Boston, Massachusetts, United States
College Station, Texas, United States
Nairobi, Nairobi, Kenya
San Jose, California, United States
New York, New York, United States
New York, New York, United States
College Park, Maryland, United States
Paris, Île-de-France, France
Seattle, Washington, United States
Odessa, Odessa Oblast, UA
Ann Arbor, Michigan, United States
Selangor, Malaysia
Warsaw, Masovian Voivodeship, Poland
Berkeley, California, United States
Chattanooga, Tennessee, United States
Columbus, Ohio, United States
Troy, New York, United States
New York, New York, United States
Ithaca, New York, United States
New York, New York, United States
Dublin, Dublin, Ireland
New York, New York, United States
Kyiv, Kyiv city, UA
Needham, Massachusetts, United States
Richmond, Virginia, United States
New York, New York, United States
Rochester, New York, United States
Montreal, Quebec, Canada
New York, New York, United States
Washington, United States
Chattanooga, Tennessee, United States
Toronto, Ontario, Canada
Olympia, Washington, United States
San Francisco, California, United States
Atlanta, Georgia, United States
San Francisco, California, United States
Austin, Texas, United States
San Francisco, California, United States
Lowell, Massachusetts, United States
Setubal, Setubal District, Portugal
Pasadena, California, United States
San Francisco, California, United States
Hanoi, Hanoi, Vietnam
Ho Chi Minh City, Ho Chi Minh City, Vietnam
Washington, District of Columbia, United States
Ithaca, New York, United States
Heitersheim, BW, DE
Brazil
Riverside, California, United States
Cambridge, Massachusetts, United States
Santa Cruz, California, United States
Atlanta, Georgia, United States
Urbana, Illinois, United States
Houston, Texas, United States
San Francisco, California, United States
Diamond Bar, California, United States
Philadelphia, Pennsylvania, United States
New York, New York, United States
Lorton, Virginia, United States
Champaign, Illinois, United States
Portland, Oregon, United States
Edinburgh, Scotland, United Kingdom
Rochester, New York, United States
Waterloo, Ontario, Canada
Hyderabad, Andhra Pradesh, India
Boston, Massachusetts, United States
Pittsburgh, Pennsylvania, United States
Islamabad, Islamabad Capital Territory, Pakistan
Columbus, Ohio, United States
New York, New York, United States
Montreal, Quebec, Canada
Warsaw, Masovian Voivodeship, Poland
Tenafly, New Jersey, United States
Seoul, South Korea
Baltimore, Maryland, United States
San Francisco, California, United States
Mountain View, California, United States
Delray Beach, Florida, United States
Philadelphia, Pennsylvania, United States
Zurich, Canton of Zurich, Switzerland
Federal Territory of Putrajaya, Malaysia
Los Angeles, CA, US
Durham, North Carolina, United States
New York, New York, United States
Austin, Texas, United States
Boone, North Carolina, United States
Philadelphia, Pennsylvania, United States
Philadelphia, Pennsylvania, United States
Tbilisi, Tbilisi, Georgia
Rochester, New York, United States
Pakistan
Sydney, New South Wales, Australia
Kent, Ohio, United States
Norwalk, OH, US
Santa Barbara, California, United States
Pachuca, Hgo., MX
Glasgow, Scotland, United Kingdom
Urbana, Illinois, United States
Vancouver, British Columbia, Canada
Santa Clara, California, United States
Durham, North Carolina, United States
Medford, Massachusetts, United States
Pittsburgh, Pennsylvania, United States
San Francisco, California, United States
Vancouver, British Columbia, Canada
Ann Arbor, Michigan, United States
New York, New York, United States
San Jose, California, United States
Mountain View, California, United States
College Park, Maryland, United States
Ann Arbor, MI, US
San Francisco, California, United States
Los Angeles, California, United States
Los Angeles, California, United States
Berkeley, California, United States
S.L.P., MX
Yountville, CA, US
Washington County, RI, US
Binghamton, New York, United States
Cincinnati, Ohio, United States
San Francisco, California, United States
Houston, Texas, United States
Vienna, Virginia, United States
Urbana, Illinois, United States
La Palma, CA, US
New York, New York, United States
Northern, Virginia, United States
New Haven, Connecticut, United States
Cleveland, Ohio, United States
Chicago, Illinois, United States
Los Angeles, California, United States
Atlanta, Georgia, United States
Houston, Texas, United States
Bangalore, Karnataka, India
New York, New York, United States
Fremont, California, United States
Berkeley, California, United States
Cupertino, California, United States
Severn, Maryland, United States
Bogota, Bogota, Colombia
Joinville, Santa Catarina, Brazil
Los Angeles, California, United States
Fremont, California, United States
Sunnyvale, California, United States
Indore, Madhya Pradesh, India
Troy, New York, United States
Buffalo, New York, United States
Bangalore, Karnataka, India
Normal, Illinois, United States
Philadelphia, Pennsylvania, United States
Annapolis, Maryland, United States
Cambridge, Massachusetts, United States
Philadelphia, Pennsylvania, United States
Kansas City, Missouri, United States
Vincentia, NSW, AU
Louisville, Kentucky, United States
Cupertino, California, United States
Peshawar, Khyber Pakhtunkhwa, Pakistan
Los Angeles, California, United States
Los Angeles, California, United States
Sunnyvale, California, United States
Toronto, Ontario, Canada
New York, New York, United States
Ithaca, New York, United States
Los Angeles, California, United States
Hatfield, England, GB
Waterloo, Ontario, Canada
Mill Valley, California, United States
Philadelphia, Pennsylvania, United States
San Francisco, California, United States
Durham, North Carolina, United States
San Francisco, California, United States
West Lafayette, Indiana, United States
Austin, Texas, United States
Columbus, Ohio, United States
San Mateo County, CA, US
Boston, Massachusetts, United States
Kyiv, Kyiv city, UA
San Francisco, California, United States
San Francisco, California, United States
Hillsborough Township, New Jersey, United States
Singapore
Shanghai, Shanghai, China
San Francisco, California, United States
Arlington, Virginia, United States
San Luis Obispo, California, United States
St. Louis, Missouri, United States
Philadelphia, Pennsylvania, United States
San Francisco, California, United States
New Brunswick, New Jersey, United States
Jersey City, New Jersey, United States
Montreal, Quebec, Canada
Berkeley, California, United States
Troy, New York, United States
Boston, Massachusetts, United States
Vancouver, British Columbia, Canada
College Station, Texas, United States
Boston, Massachusetts, United States
Peshawar, Khyber Pakhtunkhwa, Pakistan
Waterloo, Ontario, Canada
Islamabad, Islamabad Capital Territory, Pakistan
Roswell, Georgia, United States
Krakow, Lesser Poland Voivodeship, Poland
Tokyo, Japan
Madrid, Community of Madrid, Spain
Seoul, South Korea
New Brunswick, NJ, US
Pacifica, California, United States
Yerevan, Yerevan, AM
Waterloo, Ontario, Canada
Toronto, Ontario, Canada
Baltimore, Maryland, United States
Rowland Heights, CA, US
Austin, Texas, United States
Berkeley, California, United States
Palo Alto, California, United States
Ann Arbor, Michigan, United States
Los Angeles, California, United States
Tel Aviv, Israel
Jaipur, Rajasthan, India
Austin, Texas, United States
Charlottesville, Virginia, United States
Phoenix, Arizona, United States
Newark, Delaware, United States
Princeton, New Jersey, United States
Bangalore, Karnataka, India
New York, New York, United States
Lake Oswego, Oregon, United States
Reno, Nevada, United States
Urbana, Illinois, United States
Arlington, VA, US
Toronto, Ontario, Canada
Upton, MA, US
Bristol, England, United Kingdom
Mountain View, California, United States
Atlanta, Georgia, United States
New Haven, Connecticut, United States
New York, New York, United States
Bengaluru, KA, IN
Columbus, Ohio, United States
Stanford, California, United States
Sydney, New South Wales, Australia
Stockholm, Sweden
Corona, California, United States
Los Angeles, California, United States
Williamsburg, Virginia, United States
Champaign, Illinois, United States
Ann Arbor, Michigan, United States
Chennai, Tamil Nadu, India
Boston, Massachusetts, United States
Poznan, Greater Poland Voivodeship, Poland
Tbilisi, Tbilisi, Georgia
New York, New York, United States
Greenbelt, Maryland, United States
London, United Kingdom
Waterloo, Ontario, Canada
Princeton, New Jersey, United States
Honolulu, Hawaii, United States
New York, New York, United States
Baltimore, Maryland, United States
New York, New York, United States
California, United States
Bengaluru, KA, IN
Atlanta, Georgia, United States
Ithaca, New York, United States
South Bend, Indiana, United States
Washington, District of Columbia, United States
Richmond, Virginia, United States
Jeonju-si, Jeollabuk-do, KR
Providence, Rhode Island, United States
Nottingham, England, GB
Tbilisi, Tbilisi, Georgia
Rochester, New York, United States
Cambridge, Massachusetts, United States
Washington, District of Columbia, United States
Reno, Nevada, United States
Mississauga, Ontario, Canada
Bogota, Bogota, Colombia
Tel Aviv, Israel
Houston, TX, US
Ithaca, New York, United States
Chicago, Illinois, United States
Orange, California, United States
Toronto, Ontario, Canada
West Lafayette, Indiana, United States
Ann Arbor, Michigan, United States
Berkeley, California, United States
Truckee, CA, US
New York, New York, United States
Boston, Massachusetts, United States
Napa, California, United States
Krakow, Lesser Poland Voivodeship, Poland
Champaign, Illinois, United States
Mountain View, California, United States
Bellevue, Washington, United States
Athens, Georgia, United States
Seremban, Negeri Sembilan, Malaysia
Chicago, Illinois, United States
Atlanta, Georgia, United States
Denver, Colorado, United States
Colima, Colima, Mexico
Fukuoka, Fukuoka Prefecture, Japan
Austin, Texas, United States
Irvine, California, United States
Cincinnati, Ohio, United States
Jaipur, Rajasthan, India
California, United States
San Francisco, California, United States
Pittsburgh, Pennsylvania, United States
Honolulu, Hawaii, United States
Seattle, Washington, United States
Atlanta, Georgia, United States
College Park, Maryland, United States
Medford, MA, US
Minnesota, United States
Atlanta, Georgia, United States
Dallas, Texas, United States
San Antonio, Texas, United States
Birmingham, England, United Kingdom
Tbilisi, Tbilisi, Georgia
Lanham, MD, US
Lake Forest, California, United States
Providence, Rhode Island, United States
San Francisco, California, United States
Pasadena, California, United States
Edison, New Jersey, United States
Chicago, Illinois, United States
Chicago, Illinois, United States
Muncie, Indiana, United States
Philadelphia, Pennsylvania, United States
Champaign, Illinois, United States
San Diego, California, United States
Glassboro, New Jersey, United States
Blacksburg, Virginia, United States
Mountain View, California, United States
New York, New York, United States
Moreno Valley, California, United States
Chicago, Illinois, United States
Cambridge, Massachusetts, United States
Los Angeles, California, United States
Krakow, Lesser Poland Voivodeship, Poland
San Francisco, California, United States
Mumbai, Maharashtra, India
Atlanta, Georgia, United States
Princeton, New Jersey, United States
San Antonio, Texas, United States
Los Angeles, CA, US
New York, New York, United States
Melbourne, Florida, United States
Dallas, Texas, United States
Norfolk, Virginia, United States
New York, New York, United States
Washington, District of Columbia, United States
Boston, Massachusetts, United States
Blacksburg, Virginia, United States
New York, New York, United States
Los Angeles, California, United States
Berkeley, California, United States
West Lafayette, Indiana, United States
Mountain View, California, United States
Boston, Massachusetts, United States
Gothenburg, Sweden
Brooklyn, New York, United States
Madison, Wisconsin, United States
Providence, Rhode Island, United States
Manchester, England, United Kingdom
Washington, District of Columbia, United States
Seattle, Washington, United States
Mountain View, California, United States
Cambridge, MA, US
Charlottesville, Virginia, United States
Barcelona, CT, ES
West Bloomfield Township, Michigan, United States
Berkeley, California, United States
Seoul, South Korea
Houston, Texas, United States
Bethpage, New York, United States
Atlanta, Georgia, United States
San Diego, California, United States
Pittsburgh, Pennsylvania, United States
Orlando, Florida, United States
West Lafayette, Indiana, United States
Berlin, Berlin, Germany
San Francisco, California, United States
New York, New York, United States
College Park, Maryland, United States
Fairfax, Virginia, United States
San Francisco, California, United States
Cambridge, Massachusetts, United States
Stevenage, England, GB
Los Angeles, California, United States
Kyiv, Kyiv city, UA
Boston, Massachusetts, United States
Los Angeles, California, United States
Los Angeles, California, United States
Maryland, United States
Warsaw, Masovian Voivodeship, Poland
Nashville, Tennessee, United States
Malaysia
New York, New York, United States
San Francisco, California, United States
Peshawar, Khyber Pakhtunkhwa, Pakistan
Morovis, Puerto Rico
Hong Kong
Champaign, Illinois, United States
Ithaca, New York, United States
Colorado Springs, Colorado, United States
Claremont, California, United States
Urbana, Illinois, United States
Montreal, Quebec, Canada
Markham, Ontario, Canada
Sunnyvale, California, United States
New York, New York, United States
Dallas, Texas, United States
New York, New York, United States
Hayward, California, United States
Saratoga Springs, New York, United States
Ithaca, New York, United States
New Haven, Connecticut, United States
Seattle, Washington, United States
New York, New York, United States
Guadalajara, Jalisco, Mexico
Terre Haute, Indiana, United States
Cleveland, Ohio, United States
Kent, Ohio, United States
Cupertino, California, United States
Willow Spring, North Carolina, United States
Brazil
Atlanta, Georgia, United States
Arlington, Virginia, United States
Jaipur, Rajasthan, India
San Carlos, California, United States
Antioch, California, United States
Austin, Texas, United States
Kharkiv, Kharkiv Oblast, Ukraine
Montreal, Quebec, Canada
Ann Arbor, Michigan, United States
Atlanta, Georgia, United States
Manchester, England, United Kingdom
Houston, Texas, United States
Los Angeles, California, United States
Ensenada, Baja California, Mexico
Oakland, California, United States
Ann Arbor, Michigan, United States
Toronto, Ontario, Canada
Durham, North Carolina, United States
Milwaukee, Wisconsin, United States
Boston, Massachusetts, United States
Jenkintown, PA, US
New York, New York, United States
Pittsburgh, Pennsylvania, United States
New York, New York, United States
College Park, Maryland, United States
Jakarta, Jakarta, Indonesia
Troy, New York, United States
Merced, California, United States
Bytom, Silesian Voivodeship, Poland
Binghamton, New York, United States
Durham, North Carolina, United States
West Lafayette, Indiana, United States
Boston, Massachusetts, United States
Richardson, Texas, United States
Palo Alto, California, United States
California, United States
Mountain View, California, United States
Salamanca, Gto., MX
Baltimore, Maryland, United States
Boston, Massachusetts, United States
Toronto, Ontario, Canada
Tbilisi, Tbilisi, Georgia
Baltimore, Maryland, United States
New Brunswick, New Jersey, United States
Atlanta, Georgia, United States
Atlanta, Georgia, United States
Rokietnica, Greater Poland Voivodeship, Greater Poland Voivodeship, PL
Birmingham, Michigan, United States
Singapore
Oakland, California, United States
Edison, New Jersey, United States
Providence, Rhode Island, United States
Ithaca, New York, United States
San Jose, California, United States
West Lafayette, Indiana, United States
New York, New York, United States
Japan
Faridabad, HR, IN
Baltimore, Maryland, United States
Bron, RA, FR
Cambridge, Massachusetts, United States
Houston, Texas, United States
College Park, Maryland, United States
Denver, Colorado, United States
New York, New York, United States
Ann Arbor, Michigan, United States
Bengaluru, KA, IN
Urbana, Illinois, United States
College Park, Maryland, United States
Pécs, Baranya, Hungary
College Station, Texas, United States
Australia
Milan, Lombardy, Italy
Santa Cruz, California, United States
Iowa City, Iowa, United States
New York, New York, United States
New Haven, Connecticut, United States
Philadelphia, Pennsylvania, United States
Sunnyvale, California, United States
Ann Arbor, Michigan, United States
Sydney, New South Wales, Australia
Vancouver, British Columbia, Canada
Seattle, Washington, United States
Croatia
Stanmore, NSW, AU
San Jose, California, United States
Providence, Rhode Island, United States
Boston, Massachusetts, United States
Durham, North Carolina, United States
Berea, Ohio, United States
New Delhi, Delhi, India
Sydney, New South Wales, Australia
Sydney, New South Wales, Australia
Herndon, Virginia, United States
Waterloo, Ontario, Canada
San Jose, California, United States
Providence, Rhode Island, United States
Waterloo, Ontario, Canada
Williamsburg, Virginia, United States
Ljubljana, Ljubljana, Slovenia
Berlin, Berlin, Germany
Bergenfield, NJ, US
New York, New York, United States
Sacramento, California, United States
Toronto, Ontario, Canada
California, United States
West Lafayette, Indiana, United States
Washington, District of Columbia, United States
Binghamton, New York, United States
Tbilisi, Tbilisi, Georgia
West Lafayette, Indiana, United States
Waterloo, Ontario, Canada
Terre Haute, Indiana, United States
Barcelona, Catalonia, Spain
Manchester, England, United Kingdom
Bayamón, Bayamón, Puerto Rico
Montreal, Quebec, Canada
Atlanta, Georgia, United States
Durham, North Carolina, United States
West Lafayette, Indiana, United States
Helsinki, Uusimaa, Finland
Cheshire, Connecticut, United States
Cleveland, Ohio, United States
Tbilisi, Tbilisi, Georgia
Frederick, Maryland, United States
Germany
New York, New York, United States
Somerville, Massachusetts, United States
Charlottesville, Virginia, United States
Wyalusing, Pennsylvania, United States
Mountain View, California, United States
Waterloo, Ontario, Canada
Phoenix, Arizona, United States
San Francisco, California, United States
Manchester, England, United Kingdom
San Francisco, California, United States
New York, New York, United States
Birmingham, England, United Kingdom
Waterloo, Ontario, Canada
San Francisco, California, United States
Seattle, Washington, United States
Kyiv, Kyiv city, UA
Shah Alam, Selangor, Malaysia
New York, New York, United States
Washington, District of Columbia, United States
San Francisco, California, United States
Dallas, Texas, United States
Timișoara, Timiș, Romania
Princeton, New Jersey, United States
Ann Arbor, Michigan, United States
Long Beach, California, United States
Bellevue, Washington, United States
Beverly Hills, California, United States
Baltimore, Maryland, United States
Poland
Pomona, California, United States
New York, New York, United States
Montreal, Quebec, Canada
Mathura, UP, IN
Bremen, Bremen, Germany
Philadelphia, Pennsylvania, United States
New York, New York, United States
Singapore
Waterloo, Ontario, Canada
New Delhi, Delhi, India
Cupertino, California, United States
Colima, Colima, Mexico
Cumberland, Rhode Island, United States
New York, New York, United States
Tallahassee, Florida, United States
New York, New York, United States
Wisconsin, United States
Berkeley, CA, US
Cortazar, Gto., MX
San Luis Obispo, California, United States
New York, New York, United States
Washington, District of Columbia, United States
New York, New York, United States
Bellevue, Washington, United States
Kharagpur, WB, IN
Ahmedabad, Gujarat, India
Windsor, Ontario, Canada
Edmonton, Alberta, Canada
Santo Domingo, Santo Domingo Province, Dominican Republic
Saratoga Springs, New York, United States
Toronto, Ontario, Canada
Pittsburgh, Pennsylvania, United States
New York, New York, United States
New York, New York, United States
Irvine, California, United States
Ajax, Ontario, Canada
New Brunswick, New Jersey, United States
New York, New York, United States
Roswell, Georgia, United States
Pasadena, California, United States
Oxford, England, GB
Berkeley, California, United States
Peshawar, Khyber Pakhtunkhwa, Pakistan
Boone, North Carolina, United States
Toronto, Ontario, Canada
Prague, Hlavní město Praha, Czech Republic
Seattle, Washington, United States
Ann Arbor, Michigan, United States
Baltimore, Maryland, United States
New York, New York, United States
Troy, New York, United States
Providence, Rhode Island, United States
Toronto, Ontario, Canada
Wellesley, Massachusetts, United States
Ann Arbor, Michigan, United States
Kazan, Republic of Tatarstan, Russia
New York, New York, United States
Cupertino, California, United States
Waterloo, Ontario, Canada
New York, New York, United States
New York, New York, United States
Genarp, Skåne County, SE
Munich, Bavaria, Germany
New York, New York, United States
Waterloo, Ontario, Canada
Mountain View, California, United States
San Francisco, California, United States
Cambridge, Massachusetts, United States
New York, New York, United States
Boston, Massachusetts, United States
New York, New York, United States
Calgary, Alberta, Canada
Saint Paul, Minnesota, United States
New York, New York, United States
New York, New York, United States
Los Angeles, California, United States
Blacksburg, Virginia, United States
Berkeley, California, United States
Ann Arbor, Michigan, United States
New York, New York, United States
Pittsburgh, Pennsylvania, United States
Atlanta, Georgia, United States
San Francisco, California, United States
León de los Aldama, Gto., MX
Cambridge, Massachusetts, United States
Wellesley, Massachusetts, United States
Sunnyvale, California, United States
New Jersey, United States
Zurich, Canton of Zurich, Switzerland
Berlin, Berlin, Germany
San Jose, California, United States
Rawalpindi, Punjab, PK
Berkeley, California, United States
Kalispell, Montana, United States
Wroclaw, Lower Silesian Voivodeship, Poland
Edison, New Jersey, United States
Israel
Summer Hill, NSW, AU
San Jose, California, United States
New York, New York, United States
Waterloo, Ontario, Canada
Berlin, Berlin, Germany
Auburn Hills, Michigan, United States
Chicago, Illinois, United States
Toronto, Ontario, Canada
Saint Andrews, Scotland, GB
New York, New York, United States
San Francisco, California, United States
Pittsburgh, Pennsylvania, United States
Edmonton, Alberta, Canada
Los Angeles, California, United States
New York, New York, United States
San Antonio, Texas, United States
Tbilisi, Tbilisi, Georgia
Buffalo, New York, United States
Wellesley, MA, US
San Francisco, California, United States
Austin, Texas, United States
